,性别,年龄,吸烟史,糖尿病史,高血压史,PCI史,脑梗塞史,既往调脂药,既往阿司匹林,既往ADP拮抗剂,既往ACEI,既往利尿剂,既往β受体阻滞剂,既往CA拮抗剂,梗死前心绞痛,收缩压,舒张压,心率,入院诊断,killip分级,梗死部位1,梗死部位2,梗死部位3,梗死部位4,梗死部位5,梗死部位6,甘油三酯,LDLC,HDLC,随机血糖,LPa,高敏C反应蛋白,BNP,TNI,PCI前CK,PCI前CKMB,PCI前阿司匹林,PCI前低分子肝素,PCI前ADP拮抗剂,PCI前2b3a拮抗剂,PCI前ACEI,PCI前ARB,PCI前硝酸酯,PCI前β阻滞剂,PCI前钙拮抗剂,PCI前溶栓,PCI前他汀,IABP,症状到PCI时间,病变支数,罪犯血管.2,罪犯血管.3,罪犯血管.4,术前TIMI血流,罪犯血管血栓数量,侧枝循环分级,PCI术中2b3a,PCI术中硝酸酯,PCI术中钙拮抗剂,PCI术中血栓抽吸,预扩张,后扩张,支架直径1,支架长度1,最大扩张压力,支架数量,球囊扩张次数,无复流
既往ACEI,0.033669242,-0.007614729,0.007384204,-0.007772148,-0.207584744,-0.170729497,-0.071124823,0.005783739,-0.04316142,0.000511909,1.180715163,-0.248047059,-0.022789947,-0.103155454,0.001551277,0.024364644,-0.022962967,0.034360276,0.023587146,-0.04822943,-0.027868589,0.01763092,-0.023294625,-0.021393543,0.004613455,-0.001674557,-4.29E-05,0.006697595,0.054565924,-0.008910887,0.010888431,-0.053420944,0.017611904,0.02065947,-0.004870415,0.014216915,-0.11275182,-0.035465573,0.028192862,-0.013794062,0.003666915,-0.061206141,-0.009383925,0.037658231,0.02297423,0.022342319,0.031734404,0.013655521,0.047342946,0.010928447,-0.013967477,0.046751642,-0.011331325,-0.03875227,0.014670085,-0.020745592,0.033114048,-0.017401175,-0.030534574,0.037144507,-0.04457812,-0.031283811,0.036147779,-0.003508987,-0.017673673,0.014182626,0.02109823,0.023725392
既往利尿剂,-0.010836645,-0.006935188,-0.007761889,-0.042844573,-0.050139468,0.065762931,-0.005878045,0.039259575,0.016550323,0.008427521,-0.248047059,1.131622477,-0.021527046,-0.182849153,-0.002141848,0.026578319,-0.035550766,-0.024300138,0.011633434,0.005397254,-7.07E-05,0.006217073,0.0098283,0.040993311,0.027984092,0.042166307,-0.010322077,0.009683341,-0.12742787,0.038479132,0.021952967,-0.011921218,0.052316615,-0.002383124,0.038609117,-0.073569553,-0.048496478,0.020256071,-0.019929325,-0.051225121,0.016615606,0.006931782,0.005363181,0.015629257,-0.054941837,-0.038928885,-0.049920186,0.005156983,-0.036096464,-0.010917629,-0.016760416,-0.002639917,0.017847432,-0.008115516,0.043270309,0.039556994,0.055082644,-0.016039628,-0.039276812,-0.053387716,0.010871389,0.020986119,-0.002074217,0.08263058,0.028715139,0.025537163,-0.067152725,-0.040029261
既往β受体阻滞剂,-0.017527433,0.028024133,-0.016336345,-0.010736149,-0.030935249,-0.173544019,0.013932276,-0.014740868,-0.163921552,-0.032820905,-0.022789947,-0.021527046,1.137620756,-0.134343868,0.008040036,-0.035356711,0.045619583,-0.000331017,-0.09601763,-0.083270757,0.013266917,0.013697993,0.011160708,0.007004688,0.019530605,0.041337844,-0.009287487,-0.001422969,0.017928801,0.012142979,0.005039032,-0.011004259,0.052918504,0.038494895,-0.003676797,0.047969916,0.154333885,0.043087645,-0.02995736,0.002328091,-0.004699977,-0.091698152,-0.011082362,-0.007882646,-0.008942214,-0.061839534,-0.005417372,-0.028669917,0.033104048,-0.030745441,-0.091333515,-0.022878432,-0.050955417,-0.057234796,-0.04511846,0.006969495,0.066770028,-0.002385748,0.014643039,-0.002282156,-0.014333503,0.015549855,0.035815281,-0.047241366,0.020572815,0.019096852,0.023876833,0.03151379
既往CA拮抗剂,0.05195592,-0.007137511,0.081653299,-0.057362653,-0.581537158,0.069431412,-0.111995273,-0.011277347,-0.065797961,0.0281114,-0.103155454,-0.182849153,-0.134343868,1.412840288,0.004920432,-0.00038933,-0.050606712,0.114954896,0.048622017,-0.011189328,-0.057357445,0.037259878,-0.001498054,-0.013859314,-0.021345877,-0.006222895,0.017738549,-0.004069748,-0.026009888,0.00478291,-0.026510998,-0.003612362,0.024120544,-0.026135476,-0.070939118,0.067974833,-0.004578489,-0.02770614,0.019279665,-0.015614423,0.028973087,0.022879205,0.109383364,-0.034026553,-0.046842361,0.011410562,0.038409458,-0.004320895,-0.014857606,-0.022475097,-0.035382253,-0.105877563,-0.073880428,-0.012333026,-0.01136848,-0.043895185,-0.004854242,0.030118373,-0.012362733,0.04075291,0.055141889,-0.104991694,-0.051981406,-0.048266494,0.022571298,0.026354734,-0.018790132,-0.029864668
梗死前心绞痛,0.044085859,-0.005681995,0.013831298,0.023547825,-0.034650383,-0.048313826,0.011354934,0.023425869,-0.068769916,-0.005007629,0.001551277,-0.002141848,0.008040036,0.004920432,1.01625117,0.025832898,-0.056212359,-0.024941153,-0.019138667,0.038772362,-0.007670916,-0.013286495,0.015882053,0.031308096,0.000504055,-0.006384701,0.01874318,-0.040715363,-0.020165022,-0.062920396,-0.054827106,0.03957285,-0.000969187,0.002432802,0.082200395,-0.010660112,-0.007294506,0.007967191,-0.009755556,-0.053770004,-0.004915267,0.012922233,-0.086518654,-0.001348548,0.039756158,-0.063602893,-0.027918233,-0.027898826,0.051295254,-0.008887535,-0.036985577,-0.039074429,-0.006387078,-0.001195464,-0.064210501,0.011439201,0.084265376,0.053569076,0.015255743,-0.017398059,0.022820481,0.005050371,-0.035002226,-0.00584178,0.047810506,-0.043735566,-0.05867857,-0.00182969
收缩压,0.141297156,-0.042945772,0.057083113,-0.076990224,-0.172879107,-0.063650863,-0.018005913,0.029755467,0.013238188,0.030542436,0.024364644,0.026578319,-0.035356711,-0.00038933,0.025832898,2.078030592,-1.388715496,-0.035467953,-0.028493341,0.30101521,-0.00939496,-0.015611018,0.013803916,0.049588137,0.034851833,0.010206494,-0.024732577,0.022056975,-0.01707696,0.053457559,0.064563288,0.016606745,-0.078972587,0.008088792,0.102718743,-0.036006406,0.056892305,-0.017119868,-0.012031968,0.063105426,-0.042294288,-0.011560374,-0.040598279,-0.031871323,-0.00886593,-0.048922959,0.061155349,0.011056122,-0.013170194,-0.071105945,-0.011475334,-0.066791253,0.048724063,0.033477976,0.095201288,0.021757702,0.077288884,-0.083845796,0.008896387,0.036933306,-0.015976427,-0.051300045,0.019043101,0.017373187,0.030190073,0.002908077,-0.03340622,-0.011090002
舒张压,-0.106532726,0.072619165,-0.102201247,0.083562168,-0.059902885,0.013995888,0.010620081,0.002694897,-0.037655228,-0.011924363,-0.022962967,-0.035550766,0.045619583,-0.050606712,-0.056212359,-1.388715496,2.0419033,-0.124693545,0.005844258,-0.040145161,0.018148368,-0.010600368,-0.013537302,-0.008806322,-0.013509505,-0.010160129,-0.013816172,-0.035147062,0.021708319,0.004361399,-0.053192178,-0.005453773,0.037555297,0.010668311,-0.00591199,0.057222444,-0.283876029,0.018506571,0.038803358,-0.069153429,-0.000584875,-0.011097452,0.039964267,0.014484861,0.029247003,0.000512313,-0.003581872,0.067406692,0.006214009,0.019420227,-0.021488474,0.078272047,0.009733586,0.01162529,-0.03790865,0.014759036,-0.100564842,0.04847142,0.021466322,0.00799399,0.008099894,0.041606568,-0.021754674,0.026697049,-0.016068004,0.037469564,-0.010102102,-0.107099429
心率,0.012464737,0.021057841,0.02890506,-0.029387611,0.035802453,-0.015638476,-0.065436071,0.02296954,-0.017374168,-0.015131881,0.034360276,-0.024300138,-0.000331017,0.114954896,-0.024941153,-0.035467953,-0.124693545,1.058856285,0.024358774,-0.027107757,-0.074605708,0.027167568,0.010234464,-0.027709016,-0.066904111,-0.054532203,-0.070742011,-0.012958215,0.00810546,-0.032906133,-0.023088726,-0.071784302,-0.070190914,0.026953747,-0.095869506,-0.038564208,-0.048072374,-0.004122472,0.03389194,-0.066264261,0.038056288,0.004510356,0.098557902,-0.015667797,-0.017544898,0.037728847,0.018899218,-0.058059004,0.02416172,0.024552019,-0.013944741,0.016273289,-0.067384323,0.021324518,-0.021076431,-0.004572114,-0.010554039,0.029640767,-0.002611098,0.038748613,-0.050806307,0.003540881,-0.040772507,0.017683985,0.050775468,0.015765494,-0.010238595,-0.056684432
入院诊断,0.005483802,0.039734434,0.004010752,0.044818037,-0.032469338,0.0115425,-0.060421261,-0.062502077,0.06118735,0.010627108,0.023587146,0.011633434,-0.09601763,0.048622017,-0.019138667,-0.028493341,0.005844258,0.024358774,1.085380422,0.048337161,-0.052978965,0.002114884,-0.063735289,-0.061984451,0.001733509,-0.07543237,-0.00464396,0.008288612,0.000207557,-0.020066123,0.012468752,0.045494973,-0.093891082,-0.01327124,0.026104501,0.00665927,-0.013702943,-0.077661895,0.001429339,0.010372376,-0.012157689,-0.05914945,4.58E-05,-0.010400645,-0.028161846,0.058719553,-0.026116161,-0.050701919,-0.113092187,-0.019963503,0.15325848,-0.034993461,0.129846187,-0.010581994,-0.021802454,-0.026242545,0.007223647,-0.002203148,-0.007279561,0.101630408,0.084562855,-0.024660731,0.002107272,0.08736108,0.064390274,0.026373896,-0.054493316,0.02251191
killip分级,0.058428218,0.024523982,-0.064147172,-0.006682622,-0.063126924,-0.023300975,0.038321627,0.011024197,-0.03805522,0.065786105,-0.04822943,0.005397254,-0.083270757,-0.011189328,0.038772362,0.30101521,-0.040145161,-0.027107757,0.048337161,1.311612467,0.059150612,0.007130372,0.060641733,-0.042190287,-0.011723595,0.02454178,0.029293353,-0.036968892,0.021758311,0.019765179,0.022384436,0.057809675,-0.126727461,-0.062783714,-0.007491794,-0.041212382,-0.344850807,0.035077136,-0.051309354,-0.038776515,0.033235706,0.05465138,-0.053331563,-0.085838093,0.00556,0.003411377,0.095143043,-0.169301961,-0.02396187,0.024399166,-0.059314346,-0.042052622,0.020922612,-0.013381897,0.110961586,0.055751218,0.005522715,0.128129539,0.000698548,-0.030685326,-0.049337759,0.016486127,-0.092350462,0.015747975,0.041585763,0.031253446,-0.200242514,-0.128907713
梗死部位1,0.020497722,0.014680124,-0.018694634,-0.044398631,-0.008469049,-0.022031098,0.041548472,-0.014520604,0.061790989,0.036218673,-0.027868589,-7.07E-05,0.013266917,-0.057357445,-0.007670916,-0.00939496,0.018148368,-0.074605708,-0.052978965,0.059150612,2.982416922,3.035103237,0.883224476,1.540492234,1.979445839,-1.898907927,0.006522861,0.013879481,0.030641957,0.007685873,0.064742897,0.005849595,0.030214957,0.033261844,0.043316212,-0.05922417,0.113872738,0.005228907,-0.025817008,0.014478409,-0.056248318,0.041857362,-0.094665622,-7.86E-05,0.02836075,-0.068993062,0.029187738,-0.005539231,-0.010154585,0.087959144,-0.423419002,0.262229203,0.340959837,-0.00397416,0.047908561,0.01757544,0.049552171,-0.121415906,-0.012200763,0.061023666,0.052026352,-0.076660173,0.054327737,0.001751549,0.010638279,-0.00330385,-0.11033637,0.02948231
梗死部位2,-0.016305888,-0.017586018,0.022119156,0.017147368,0.008403825,0.025502006,-0.008466998,-0.000518428,-0.019605288,-0.021669067,0.01763092,0.006217073,0.013697993,0.037259878,-0.013286495,-0.015611018,-0.010600368,0.027167568,0.002114884,0.007130372,3.035103237,8.62772361,1.227257451,2.738906576,2.558482671,-6.672310262,0.028318406,0.007541224,-0.016152703,0.002557027,-0.020915123,0.007903379,0.012085234,0.004772167,0.005769892,0.051297909,-0.044231577,-0.00253073,0.015997467,-0.001101641,0.039705837,-0.022702214,0.007395168,0.01361037,-0.005159737,-0.001317198,-0.00121388,0.026297184,-0.026995264,-0.004490536,0.149260968,-0.144366287,-0.126632582,-0.019031027,0.002188434,-0.001770103,0.00485876,0.006040083,0.022293643,-0.002285558,-0.016911007,0.036048574,-0.006413442,0.025895166,-0.020392609,-0.012263616,-0.003137891,-0.01399063
梗死部位3,-0.029775502,0.018678945,0.007572286,-0.010495478,0.0066365,-0.009568941,-0.028896473,-0.050641569,0.064927028,0.005656888,-0.023294625,0.0098283,0.011160708,-0.001498054,0.015882053,0.013803916,-0.013537302,0.010234464,-0.063735289,0.060641733,0.883224476,1.227257451,1.291211628,0.606553878,0.747347709,-0.781942927,-0.0384525,0.005134866,0.006977645,-0.005150979,0.017120702,0.022730058,-0.015160164,-0.057133902,0.032329486,0.007730037,0.043722106,0.005685054,0.007781458,-0.024749352,-0.072531766,0.024201224,-0.019859243,-0.028125984,0.019262717,0.003775686,0.050739644,-0.006190621,0.034956716,0.013662022,-0.175916296,0.024806307,0.089893548,-0.016238819,0.028142429,-0.029971271,0.007956592,0.008755716,-0.024556472,0.041727133,0.01364627,-0.02874783,0.022745697,0.018648482,0.058698218,0.026128876,-0.062570204,0.0365331
梗死部位4,0.062968482,0.016220064,0.004002183,-0.025234171,0.026471027,0.054603075,-0.017279739,-0.031009203,-0.056054724,0.010601548,-0.021393543,0.040993311,0.007004688,-0.013859314,0.031308096,0.049588137,-0.008806322,-0.027709016,-0.061984451,-0.042190287,1.540492234,2.738906576,0.606553878,2.308093351,1.323950174,-1.898352715,-0.026570444,0.001357905,0.031105161,0.047440206,0.102646073,-0.034776864,0.029062777,0.016187282,0.088640423,-0.122421304,0.055478515,0.101353807,0.012723083,-0.013586321,-0.021435271,0.047779274,-0.018489215,0.010443036,-0.004029057,0.006680797,0.023502518,-0.051086283,-0.0482379,-0.04939368,0.107444766,0.174697525,-0.168924502,0.004672322,-0.007529847,0.02529905,-0.077019217,0.013886909,-0.037417409,-0.069878457,0.034489538,-0.042636318,-0.055862037,-0.064158303,0.049495007,0.05913991,-0.102175049,0.066852866
梗死部位5,0.04021616,-0.004551935,-0.0352016,-0.045862662,-0.060732365,-0.025343478,2.02E-05,-0.01507323,0.075335975,0.013025988,0.004613455,0.027984092,0.019530605,-0.021345877,0.000504055,0.034851833,-0.013509505,-0.066904111,0.001733509,-0.011723595,1.979445839,2.558482671,0.747347709,1.323950174,2.595344883,-1.585541257,-0.018726726,-0.028125048,0.014769316,0.017070409,0.039574329,-0.058885667,-0.007667437,-0.06794317,-0.014922113,-0.11034207,0.047252104,-0.033394309,-0.058749179,-0.045808011,-0.023426637,0.031560663,-0.062905084,-0.021841765,0.007703767,-0.073202465,-0.031800241,-0.053434441,0.036297548,0.075258859,-0.409974608,0.276307756,0.348373846,0.013461921,0.015234064,0.006552566,-0.007465825,-0.039526196,-0.049065142,-0.000626677,0.05788926,-0.047457373,0.038616585,0.007778158,0.015696595,0.072873749,-0.03520304,0.00326899
梗死部位6,0.036437754,-0.001699279,-0.006087327,-0.046591713,-0.011917108,0.021181447,-0.006531424,-0.037721274,0.034295112,-0.000229101,-0.001674557,0.042166307,0.041337844,-0.006222895,-0.006384701,0.010206494,-0.010160129,-0.054532203,-0.07543237,0.02454178,-1.898907927,-6.672310262,-0.781942927,-1.898352715,-1.585541257,6.279459679,0.004742135,0.011049344,0.019979529,0.035667694,0.052679061,-0.057266825,0.041042388,-0.011812277,0.029035024,-0.06824758,0.062509126,0.025802268,-0.024646336,-0.027823797,-0.015779162,0.031694825,-0.076652908,0.004265402,0.012895817,-0.054086317,0.022147787,-0.008708275,-0.025502673,0.053806268,-0.298273372,0.218401804,0.192756343,-0.020954994,0.035494286,0.007849918,0.003626307,-0.058409067,-0.019514539,0.013333965,0.041680227,-0.059673665,0.03686027,0.01833544,0.013168377,0.04485593,-0.057163622,0.037560155
甘油三酯,0.007097924,-0.006557074,0.001623402,-0.02186034,-0.051649661,0.024093818,0.058688943,0.008359766,0.015481708,-0.016560179,-4.29E-05,-0.010322077,-0.009287487,0.017738549,0.01874318,-0.024732577,-0.013816172,-0.070742011,-0.00464396,0.029293353,0.006522861,0.028318406,-0.0384525,-0.026570444,-0.018726726,0.004742135,1.006672374,-0.030937706,0.018545529,-0.024118684,-0.04999104,-0.102652949,-0.044622098,-0.002946358,0.038420842,0.031036105,-0.001775547,0.041211544,-0.033188547,0.001575025,-0.013373309,0.005201902,0.028995791,-0.001269728,-0.001673756,-0.022071301,0.013715326,0.04735117,-0.030153784,0.012248291,0.031603416,-0.033544746,-0.034366745,-0.037252826,-0.000212651,0.021066617,-0.05843687,0.044945053,0.097461172,0.019904012,-0.009964354,-0.025671833,-0.018735243,-0.040818848,0.023151578,0.003331467,-0.031723414,-0.056674193
LDLC,-0.003091599,0.001660857,-0.011194726,0.016151947,0.031284058,0.012153249,-0.005956026,-0.001933985,0.029133625,0.001645227,0.006697595,0.009683341,-0.001422969,-0.004069748,-0.040715363,0.022056975,-0.035147062,-0.012958215,0.008288612,-0.036968892,0.013879481,0.007541224,0.005134866,0.001357905,-0.028125048,0.011049344,-0.030937706,1.00771922,-0.004200351,0.013989951,0.019461015,0.006043543,0.016820323,-0.086519782,0.009740285,0.058569679,0.008324256,-0.07632384,-0.018854212,-0.073747909,0.016283527,-0.006083151,0.020036283,0.012745055,-0.008246222,0.011719377,0.024575324,0.042416333,-0.045725012,0.011798677,-0.006955571,0.029023143,0.009234383,0.012306327,-0.057634537,-0.042695778,0.00191638,-0.078743409,-0.127107158,-0.022437394,-0.007261471,-0.003141314,0.122813651,0.015330792,-0.054079393,0.005424803,0.069733032,0.119272968
