"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68"
"11",0.0336692417347993,-0.0076147290583637,0.00738420433822491,-0.00777214756040864,-0.207584743769134,-0.170729496607137,-0.0711248225294371,0.00578373871716421,-0.0431614202869114,0.000511908716057073,1.18071516250411,-0.248047059018397,-0.0227899466035699,-0.103155453700166,0.00155127679353024,0.0243646438595327,-0.0229629666072808,0.0343602755118799,0.0235871458634793,-0.0482294303486355,-0.0278685886775012,0.0176309198829193,-0.0232946245364679,-0.021393542945592,0.0046134550017222,-0.00167455654024136,-4.29059121007921e-05,0.00669759496478105,0.0545659238520397,-0.00891088741808099,0.010888430905223,-0.0534209439064953,0.0176119041319346,0.0206594703917896,-0.00487041452193515,0.01421691474869,-0.112751820431443,-0.0354655726139022,0.0281928620530313,-0.0137940616044027,0.00366691547293568,-0.0612061413384334,-0.00938392496890608,0.0376582305674704,0.0229742298754724,0.0223423187945721,0.0317344039442777,0.0136555208976441,0.0473429455688487,0.0109284471549173,-0.0139674771749066,0.0467516420157987,-0.0113313251282415,-0.0387522695396404,0.0146700851826064,-0.0207455915974393,0.0331140483488645,-0.0174011747090754,-0.0305345739764036,0.0371445074109635,-0.0445781204135282,-0.0312838107961908,0.0361477792788496,-0.00350898682223454,-0.0176736734789765,0.0141826255521743,0.0210982296518856,0.023725392397573
"12",-0.0108366449747671,-0.00693518753338356,-0.00776188885653856,-0.0428445734485269,-0.050139467752427,0.0657629309255421,-0.00587804525171771,0.0392595746400684,0.0165503226931975,0.00842752116048059,-0.248047059018397,1.13162247741772,-0.0215270461025363,-0.182849153115279,-0.00214184794334621,0.0265783186948003,-0.0355507664805722,-0.0243001379577916,0.0116334335179169,0.00539725413547367,-7.07054618292519e-05,0.00621707317949136,0.00982829988387351,0.0409933112938587,0.0279840916047055,0.0421663066079819,-0.0103220772104117,0.00968334092698074,-0.127427869625447,0.0384791318657895,0.0219529666132762,-0.0119212178769955,0.0523166149750562,-0.00238312354704606,0.0386091174534051,-0.0735695525232434,-0.0484964775764702,0.0202560714525768,-0.019929325017255,-0.0512251209687407,0.0166156058868639,0.00693178190011463,0.00536318136180426,0.0156292567052119,-0.0549418366805986,-0.0389288850713496,-0.0499201859578659,0.00515698297232507,-0.0360964642443482,-0.0109176292028774,-0.0167604159446518,-0.00263991737013194,0.0178474321900788,-0.0081155157282363,0.0432703094018564,0.0395569937339152,0.0550826437146048,-0.0160396275566576,-0.0392768117608907,-0.0533877159847533,0.0108713887984904,0.0209861187446214,-0.00207421718205446,0.0826305800213979,0.0287151393083366,0.0255371632054404,-0.0671527252332884,-0.0400292610618915
"13",-0.0175274328068627,0.0280241333510719,-0.0163363449169701,-0.0107361494751705,-0.0309352486444262,-0.173544019418727,0.0139322761745753,-0.0147408680649451,-0.163921551770351,-0.0328209050866969,-0.0227899466035699,-0.0215270461025363,1.13762075617611,-0.134343867933256,0.00804003585568218,-0.0353567107533916,0.0456195827730135,-0.000331016576246363,-0.0960176304663301,-0.08327075731727,0.0132669168314478,0.0136979927159071,0.0111607075748208,0.00700468823049976,0.0195306048365426,0.0413378441525493,-0.00928748650062272,-0.00142296948427562,0.017928800779085,0.0121429791479078,0.00503903190701215,-0.0110042588835092,0.0529185042683583,0.0384948952647452,-0.00367679706769738,0.0479699157504779,0.154333884647373,0.0430876445101054,-0.0299573603158166,0.00232809077236859,-0.00469997659748573,-0.0916981515534925,-0.0110823619458765,-0.00788264555261797,-0.00894221422829964,-0.0618395339167471,-0.00541737165987787,-0.0286699169865495,0.0331040478346339,-0.0307454408732947,-0.0913335145119913,-0.0228784318277451,-0.050955417018226,-0.057234796010303,-0.0451184601907009,0.00696949538363021,0.0667700277298074,-0.00238574793866312,0.0146430393225068,-0.00228215631732163,-0.0143335034464695,0.0155498550603307,0.0358152809126271,-0.0472413656374005,0.0205728153976557,0.0190968518104812,0.0238768327404456,0.0315137901083925
"14",0.0519559199374741,-0.00713751106206563,0.0816532993544747,-0.0573626534719431,-0.581537157507196,0.0694314120304434,-0.111995273365304,-0.0112773473693331,-0.0657979613827856,0.0281114004118975,-0.103155453700166,-0.182849153115279,-0.134343867933256,1.41284028784508,0.00492043169416378,-0.000389330026979458,-0.0506067120440372,0.114954896270787,0.0486220167144609,-0.0111893283045891,-0.0573574449371053,0.0372598781715872,-0.00149805433345356,-0.0138593136041696,-0.0213458765077437,-0.00622289534264866,0.0177385489873559,-0.00406974784915113,-0.0260098884849653,0.00478290977175012,-0.0265109984284177,-0.00361236205835929,0.0241205437479175,-0.0261354755594357,-0.0709391179425202,0.067974833131366,-0.00457848888593667,-0.0277061404274999,0.0192796650657704,-0.0156144232891286,0.0289730865659242,0.0228792048976529,0.109383364324403,-0.0340265532052803,-0.046842360959183,0.0114105622033961,0.0384094583207239,-0.00432089470573824,-0.0148576058585217,-0.0224750967433676,-0.0353822526115594,-0.105877562992352,-0.0738804276986863,-0.0123330261308543,-0.0113684804407315,-0.0438951850818065,-0.00485424160192233,0.0301183730073829,-0.0123627326549913,0.0407529101312989,0.0551418885231215,-0.104991693829529,-0.0519814064643839,-0.0482664940873203,0.0225712975007728,0.0263547335704474,-0.0187901322268236,-0.0298646681155225
"15",0.0440858588055008,-0.00568199516659506,0.0138312975494577,0.0235478246554359,-0.0346503825813298,-0.0483138261769923,0.0113549339576747,0.0234258690334253,-0.0687699156824027,-0.00500762927790269,0.00155127679353024,-0.00214184794334621,0.00804003585568218,0.00492043169416378,1.01625117005613,0.0258328977157658,-0.0562123585057136,-0.0249411529310255,-0.019138666515605,0.0387723619031573,-0.00767091623694892,-0.0132864953553427,0.0158820531765744,0.0313080955939526,0.000504054978196212,-0.00638470115596331,0.0187431795224045,-0.0407153633537506,-0.0201650215633309,-0.0629203964609611,-0.0548271059003557,0.0395728501551214,-0.000969186942055688,0.0024328021632028,0.0822003954570758,-0.0106601117967338,-0.0072945062321403,0.00796719119760802,-0.00975555631448526,-0.0537700036681271,-0.00491526708539088,0.0129222328540072,-0.0865186541897492,-0.00134854793436275,0.039756158447587,-0.0636028929993205,-0.0279182327248391,-0.0278988260097837,0.0512952536014793,-0.00888753470590971,-0.0369855769095809,-0.0390744291427135,-0.00638707786676569,-0.00119546417483334,-0.0642105009438054,0.0114392006340335,0.0842653755844179,0.0535690758081799,0.015255742933712,-0.0173980589719734,0.0228204811753529,0.00505037135823797,-0.0350022259824701,-0.00584177970097395,0.0478105058132712,-0.0437355655728893,-0.0586785701355284,-0.00182969032609791
"16",0.14129715622452,-0.0429457721226267,0.0570831126106196,-0.0769902238168982,-0.172879106510787,-0.0636508626597663,-0.0180059134528406,0.029755467164327,0.0132381876322215,0.0305424363728472,0.0243646438595327,0.0265783186948003,-0.0353567107533916,-0.000389330026979458,0.0258328977157658,2.0780305916529,-1.38871549573004,-0.0354679533205738,-0.0284933405692551,0.301015210326844,-0.00939496035479182,-0.0156110178439735,0.0138039156480492,0.0495881371849705,0.0348518326619286,0.0102064939184692,-0.0247325771275084,0.0220569753606666,-0.0170769600308523,0.0534575586262175,0.0645632884714534,0.0166067454139602,-0.0789725870566423,0.00808879153769597,0.102718742510387,-0.0360064057943465,0.0568923050778585,-0.0171198680991612,-0.0120319676450693,0.0631054257097166,-0.0422942881841891,-0.0115603740460236,-0.0405982786190287,-0.0318713229062774,-0.0088659300545227,-0.0489229592520576,0.0611553493625737,0.011056122372632,-0.0131701942076461,-0.0711059446974083,-0.0114753337633753,-0.0667912534662769,0.0487240634712567,0.0334779763274246,0.0952012884164359,0.0217577019041565,0.0772888837417065,-0.083845795830462,0.00889638702585182,0.0369333061261472,-0.015976427286794,-0.0513000453175887,0.0190431011054698,0.0173731874767343,0.0301900730558035,0.00290807691671479,-0.033406220196043,-0.0110900018001128
"17",-0.106532726489323,0.0726191652950547,-0.102201246887354,0.0835621675667022,-0.0599028845140587,0.0139958875588286,0.0106200812727665,0.00269489670736126,-0.0376552278768317,-0.0119243633486831,-0.0229629666072808,-0.0355507664805722,0.0456195827730135,-0.0506067120440372,-0.0562123585057136,-1.38871549573004,2.04190330035042,-0.12469354451695,0.00584425752321979,-0.0401451614681004,0.0181483681539456,-0.0106003682383849,-0.0135373018650802,-0.00880632242554323,-0.013509504871793,-0.0101601293205506,-0.0138161724001051,-0.0351470619034879,0.0217083194117291,0.00436139915556049,-0.0531921775760229,-0.00545377314199402,0.0375552974269608,0.010668311361094,-0.00591198998249631,0.0572224435011359,-0.283876029249699,0.0185065708163322,0.0388033579700038,-0.0691534288375034,-0.000584875489491003,-0.0110974522430001,0.0399642670236055,0.0144848605185297,0.0292470025341539,0.000512312788534656,-0.00358187226079488,0.0674066924814509,0.00621400868665682,0.0194202265227326,-0.0214884735335285,0.0782720471170248,0.00973358631360105,0.0116252904665142,-0.0379086500399834,0.0147590363218997,-0.100564842336813,0.0484714195837511,0.0214663224038624,0.00799398972831783,0.00809989352552021,0.0416065681776838,-0.0217546738075136,0.026697048773147,-0.0160680043132815,0.0374695635235488,-0.0101021023317326,-0.107099428725496
"18",0.0124647365019522,0.0210578409633797,0.0289050601828479,-0.0293876107295575,0.0358024528497342,-0.015638475540274,-0.0654360714095126,0.0229695398130997,-0.017374167723177,-0.0151318809888939,0.0343602755118799,-0.0243001379577916,-0.000331016576246363,0.114954896270787,-0.0249411529310255,-0.0354679533205738,-0.12469354451695,1.05885628484164,0.0243587742755625,-0.0271077566384442,-0.0746057080587306,0.0271675684580795,0.0102344635085715,-0.0277090155833582,-0.0669041110234161,-0.0545322026612891,-0.0707420108248249,-0.0129582151498283,0.00810546033164883,-0.0329061328725289,-0.0230887262316202,-0.0717843015221478,-0.0701909137102914,0.0269537472000433,-0.0958695058658092,-0.0385642081940544,-0.0480723740336466,-0.00412247225362294,0.0338919395505769,-0.0662642613255134,0.0380562876366577,0.00451035612229519,0.0985579021123886,-0.0156677965694386,-0.0175448981776886,0.0377288466496274,0.0188992184809332,-0.0580590036546809,0.0241617199693362,0.0245520188626666,-0.0139447408372625,0.0162732890320777,-0.0673843226603698,0.0213245182672485,-0.0210764307144294,-0.00457211376166878,-0.0105540391829982,0.0296407667131145,-0.00261109825149778,0.0387486132252692,-0.0508063073716204,0.00354088133448579,-0.0407725072171696,0.0176839848499942,0.0507754677088357,0.0157654938826209,-0.0102385954485076,-0.0566844319630259
"19",0.00548380222027712,0.039734433731564,0.00401075235850579,0.0448180367871101,-0.0324693378594091,0.0115425002522244,-0.0604212609412095,-0.0625020770468669,0.0611873495733063,0.0106271075897284,0.0235871458634793,0.0116334335179169,-0.0960176304663301,0.0486220167144609,-0.019138666515605,-0.0284933405692551,0.00584425752321979,0.0243587742755625,1.08538042182077,0.0483371610430616,-0.0529789653101427,0.00211488389046977,-0.0637352894394847,-0.0619844510959458,0.00173350850015239,-0.0754323697647081,-0.00464396047348713,0.00828861224953883,0.000207556742321844,-0.0200661226076635,0.0124687524113814,0.0454949732795585,-0.0938910817290361,-0.0132712397982518,0.0261045005598405,0.00665927010781281,-0.0137029426045772,-0.077661895367522,0.00142933945834593,0.0103723763908844,-0.012157689033021,-0.0591494502899391,4.57920469911237e-05,-0.0104006450485973,-0.0281618455603544,0.0587195533170802,-0.0261161605067117,-0.0507019190478921,-0.113092187173963,-0.0199635029824614,0.153258480498953,-0.0349934608778451,0.129846186710819,-0.0105819940443557,-0.0218024536822765,-0.0262425446988281,0.00722364654595362,-0.00220314837810766,-0.00727956091124447,0.101630407860265,0.0845628550396269,-0.024660730877561,0.00210727219127752,0.0873610798704075,0.0643902744208006,0.0263738959262784,-0.0544933155134118,0.0225119097395006
"20",0.0584282180618017,0.024523982323486,-0.0641471718528635,-0.00668262183343804,-0.0631269240758775,-0.0233009751578947,0.0383216274007164,0.0110241974908612,-0.0380552203165372,0.0657861051908632,-0.0482294303486355,0.00539725413547367,-0.08327075731727,-0.0111893283045891,0.0387723619031573,0.301015210326844,-0.0401451614681004,-0.0271077566384442,0.0483371610430616,1.31161246684996,0.0591506119326356,0.00713037206008437,0.0606417325587804,-0.0421902873278558,-0.011723595017205,0.0245417795638686,0.0292933525238139,-0.0369688920382319,0.0217583106730307,0.0197651788411128,0.0223844363778452,0.0578096746908515,-0.126727461330917,-0.0627837144436998,-0.00749179366611345,-0.0412123821687469,-0.344850806751609,0.0350771362076453,-0.0513093538319153,-0.0387765150831961,0.0332357058133916,0.0546513801754193,-0.0533315628823861,-0.0858380926922904,0.00555999990899219,0.00341137699565734,0.0951430431400651,-0.169301961454136,-0.0239618700243009,0.0243991659913417,-0.0593143455323866,-0.0420526215966943,0.0209226116857393,-0.0133818967853511,0.110961585655678,0.0557512183494187,0.00552271536695233,0.128129539450116,0.000698547760811187,-0.0306853263287252,-0.0493377591093094,0.0164861271775905,-0.0923504623075264,0.0157479751642658,0.0415857628815659,0.0312534458419051,-0.200242514060313,-0.128907712967979
"21",0.0204977224503826,0.0146801239386286,-0.018694633821263,-0.0443986309220775,-0.00846904943937906,-0.0220310981390186,0.0415484718271334,-0.0145206035559244,0.0617909887901716,0.0362186731393949,-0.0278685886775012,-7.07054618292519e-05,0.0132669168314478,-0.0573574449371053,-0.00767091623694892,-0.00939496035479182,0.0181483681539456,-0.0746057080587306,-0.0529789653101427,0.0591506119326356,2.98241692217155,3.03510323691212,0.883224476022848,1.54049223353552,1.97944583918537,-1.89890792656492,0.00652286134638391,0.0138794812647138,0.0306419569071958,0.00768587307080832,0.0647428972411562,0.00584959509395949,0.0302149571074767,0.0332618443613118,0.0433162115118272,-0.0592241704785166,0.113872737814106,0.00522890749731437,-0.0258170077326396,0.0144784094214079,-0.0562483182764142,0.0418573617606161,-0.0946656224515642,-7.85662164760556e-05,0.0283607497722812,-0.0689930623502893,0.0291877381796758,-0.00553923118652196,-0.0101545848112806,0.08795914405352,-0.423419001526593,0.262229202637864,0.340959837057901,-0.00397415978510551,0.0479085613372828,0.0175754404651648,0.0495521705218403,-0.121415905875335,-0.0122007630322369,0.0610236661739862,0.052026351596808,-0.0766601729544045,0.0543277374797252,0.00175154894091067,0.0106382785923203,-0.00330384987992379,-0.110336369914737,0.0294823100777604
