"","性别","年龄","吸烟史","糖尿病史","高血压史","PCI史","脑梗塞史","既往调脂药","既往阿司匹林","既往ADP拮抗剂","既往ACEI","既往利尿剂","既往β受体阻滞剂","既往CA拮抗剂","梗死前心绞痛","收缩压","舒张压","心率","入院诊断","killip分级","梗死部位","中性粒细胞","血红蛋白","白蛋白","肌酐","总胆固醇","甘油三酯","LDLC","HDLC","随机血糖","LPa","高敏C反应蛋白","BNP","TNI","PCI前CK","PCI前CKMB","PCI前阿司匹林","PCI前低分子肝素","PCI前ADP拮抗剂","PCI前2b3a拮抗剂","PCI前ACEI","PCI前ARB","PCI前硝酸酯","PCI前β阻滞剂","PCI前钙拮抗剂","PCI前溶栓","PCI前他汀","IABP","症状到PCI时间","病变支数","罪犯血管","病变位置","罪犯血管狭窄程度","术前TIMI血流","罪犯血管血栓数量","侧枝循环分级","PCI术中2b3a","PCI术中硝酸酯","PCI术中钙拮抗剂","PCI术中血栓抽吸","预扩张","后扩张","支架直径1","支架长度1","最大扩张压力","支架数量","球囊扩张次数","无复流"
"既往ACEI",0.0383112747155844,-0.00562677152410718,0.00907083941352662,-0.0129382442390427,-0.237956842369263,-0.207152190592736,-0.092087257422015,0.0067597855281208,-0.0607148464911296,0.0036760061806245,1.30675945086766,-0.291254497620985,-0.0363064206068824,-0.104637299247651,0.0150136525332931,0.050700210561715,-0.041846376016795,0.0382385777646877,0.0396494368022419,-0.0467764378616532,0.0182287951633622,-0.057964111674062,-0.0186729899814837,-0.012806321711432,0.00403630265838768,-0.104635153084461,-0.00476977676724851,0.00925753342607083,0.0186271819777016,-0.0103435095578969,0.0236934165287697,-0.0523424987905636,-0.14923644123847,0.0316954547612027,0.00336630038528753,-0.00526629256778513,-0.136751603889572,-0.0410238098914711,0.0397877484599558,-0.00345143308228028,-0.00535764368126348,-0.0692022922177826,-0.0143380987068202,0.0446185410353718,0.0321118528903806,0.0244800678756273,0.0306699685914474,0.0128641057944467,0.0646678178204043,0.0129163004583414,-0.00114410882344826,0.0612929613415883,0.0201229850946688,-0.0543619694568951,0.0262943435801398,-0.0349021902538788,0.0227077131381688,-0.0270734745712204,-0.0478615800077854,0.0637041574737255,-0.0339819952019,-0.0416409289904696,0.0390937999153646,-0.0178193164598648,-0.0323951459341041,0.0191578250509672,0.0241819669999505,0.0536704719664536
"既往利尿剂",-0.0226179116929254,0.00135566361638844,-0.00141343457982187,-0.0483050867885302,-0.0446003312429013,0.0822801914375035,-0.00248878324645966,0.0462201952058584,0.0324011718318245,0.00565744207929323,-0.291254497620985,1.21323041298346,-0.0223196318227004,-0.214734219642203,-0.0108102992745088,0.0327178021837427,-0.0374373645561957,-0.0227893114015412,0.0186731609763441,0.0274671977173344,0.0641702697820948,0.0381337746874865,0.0256245495354509,0.0457217544386493,0.0149294127215542,0.0290968346396031,-0.00876156621502218,0.00713198209633317,0.00814567366549993,0.0385945899994192,0.0157102243032097,-0.0258332692392521,0.0675435376963411,0.0165837784775475,0.0608955017462312,-0.106874585760803,-0.0786512835111516,0.0172168508033456,-0.0313471298596506,-0.0677924611946979,0.0258554914715593,0.00466538457166247,0.00861521694178375,0.014319387326744,-0.0592727878850058,-0.030556741804474,-0.0644961916637235,0.0149266654379981,-0.0244821221693187,-0.0269357245719395,0.0519252351275153,-0.0413564689898141,-0.0117563403311268,-0.000263549390127843,0.0406987596701573,0.0490598067000779,0.0730661795653214,-0.0204616608820228,-0.0336673573766452,-0.0589876686637102,0.0215730296643255,0.0247178669574474,-0.012195883478356,0.0924891868167794,0.043570384686556,0.0258035217288168,-0.079255986861931,-0.0570771105030152
"既往β受体阻滞剂",-0.0184852380779375,0.0334576627006099,-0.0272992051440146,-0.00789548862616748,-0.0245109891489759,-0.191451671846951,0.0169637056182551,-0.0140103671046772,-0.178892537398882,-0.0334483451210066,-0.0363064206068824,-0.0223196318227004,1.22664687908552,-0.162558862817492,0.009603155201128,-0.0392237629516151,0.0514848693752938,-0.000548559517512941,-0.101431739057679,-0.0976449301464918,0.0247672981418488,0.0305285010401967,-0.0144929357714128,0.000575050714257338,0.0113294710769646,0.00522462654998841,-0.00558417828120725,-0.00174474224553177,0.0106735548342289,0.0157363266391898,0.00435020725529367,-0.0134785428596508,0.06166181907742,0.0339008467895283,0.00649703517053939,0.0656477239533715,0.178124340466606,0.0458127745369716,-0.0341454384514982,-0.00147826160638791,-0.0110878285783989,-0.103847611306061,-0.00936670478066019,-0.00903421308732619,-0.00873289898212988,-0.0741052867582672,0.000403420417604296,-0.0327076219143264,0.0442326713074208,-0.0309855960360802,0.0138527607809536,0.00673408389322677,0.000550444879144232,-0.0573657859496372,-0.0558498027586498,0.0133779888937676,0.0804009381854358,-0.00377405597395895,0.0110264008703129,-0.0140404639048966,-0.0181840186047332,0.0224898015463404,0.0383691101316978,-0.0585289467186898,0.0274743713875165,0.0262370090294649,0.023143891751223,0.0346480369403951
"既往CA拮抗剂",0.0522533336045766,-0.00496476023938204,0.0916857213210906,-0.0702677298352459,-0.67963995519864,0.0808960963857468,-0.128304328166053,-0.0127456072286783,-0.0804982087259082,0.0311961271381959,-0.104637299247651,-0.214734219642203,-0.162558862817492,1.57371521535809,0.00765969692842625,0.00863087191093099,-0.0605492829158192,0.142303551835483,0.0582251847515264,-0.00250174548070535,0.0463752221401714,-0.0788175730209417,0.0684178090065915,0.00019572405566068,-0.0240474288922973,0.0213025652947962,0.0205084167706014,-0.0130898267445066,-0.0227888017478497,0.00260924885520808,-0.0263719618358884,-0.0132094005983198,-0.00418782756059905,-0.0377163831932494,-0.00737185233184688,-0.00387398215969989,-0.0112890843258891,-0.0267912953233664,0.0261626628468059,-0.0131582427325358,0.0323897664023552,0.030884372896844,0.126170577921976,-0.045418156438353,-0.0575443771113153,0.0167822891907154,0.0484418328571589,-0.00800195149682742,-0.017118298171217,-0.0146866701077434,-0.0387898518123597,-0.00156576644526464,0.0125091607754339,-0.0127779457512254,-0.00378349651075952,-0.0480275866008305,-0.0204459003032021,0.0430393950323632,-0.0105745270853699,0.0563602469171824,0.0745530481937707,-0.130284289258716,-0.0636452141459434,-0.0519508812521327,0.0414446585554922,0.0382883219136187,-0.0237579457105249,-0.0336679471322819
"梗死前心绞痛",0.0579714054722024,-0.00657411268373104,0.0101699729919271,0.0193602218553315,-0.0392823913939955,-0.0632959116464966,0.0104149626915495,0.0365249022885741,-0.0852106816434325,-0.00616181528722662,0.015013652533293,-0.0108102992745088,0.00960315520112801,0.00765969692842625,1.083528290905,0.0360074030133789,-0.0697859889026821,-0.0271566697885436,-0.0187835469686294,0.0489050815348304,0.0192777730065558,0.0134797153290531,0.0105359063927577,-0.0373075952495796,-0.0402238722648719,-0.027597771183615,0.023073724071768,-0.0460169081893905,-0.00298531950804995,-0.0689255588517128,-0.0576553643592929,0.044917083902305,-0.0359248465817062,0.0532546125355516,0.00932340536617425,-0.00253070937605994,-0.00731324946173433,0.0119944004821309,-0.00619013892021284,-0.0550530746748292,-0.00113117760666953,0.0123923515703122,-0.099396312802882,-0.000731465713653303,0.0491304023169325,-0.0719975330101983,-0.0334909653988382,-0.0372704886263809,0.0517368320673584,-0.00674585576251473,0.026674728441485,0.0243816668429559,0.0229901897812727,-0.0053568335791723,-0.0572944156161675,0.0130794703583103,0.0949500472090091,0.0584739254815018,0.0206775185037449,-0.0150595496846978,0.0296921327332462,0.00262635097064304,-0.0252235001765329,-0.00302623880284044,0.0545165985022691,-0.049012379799425,-0.0601633769733401,-0.00318339018744737
"收缩压",0.19944530136874,-0.0665471200636138,0.0613816257098071,-0.107092344198789,-0.219374462249174,-0.0946449651612744,-0.0199657041464475,0.0513705641973043,0.0141941498156326,0.0412324547047117,0.0507002105617151,0.0327178021837426,-0.0392237629516152,0.00863087191093096,0.0360074030133789,2.53413822405333,-1.80624001451486,-0.0413101870642502,-0.0481600849945025,0.362115623119017,0.0640339831117339,0.0608205215839357,-0.015595450948863,-0.0365673560110702,-0.0457870485277363,-0.0339937836443806,-0.0308288201784858,0.0345764258820867,0.051509809808083,0.0754477269206264,0.0928270758763014,0.0182588866569667,-0.0186184093147379,0.0567115860141883,-0.0319094296260012,0.0183167703073217,0.112690336183427,-0.0188619339100746,-0.0192166032424888,0.0867182123543834,-0.0438938934530605,-0.0142854949811189,-0.053366489895115,-0.0508805572532475,-0.0165848990841583,-0.0585986865408258,0.0898726688218199,-0.00459427915508607,-0.0396831195173768,-0.0828606581739384,0.0602403492795343,0.00819550034091162,0.042601139030671,0.0422608374624854,0.133900295700914,0.0309692537163962,0.123338573305462,-0.113124376122616,0.00874387010110002,0.0230315240551886,-0.0400439478317606,-0.0760873893660221,0.0590595958408682,0.0313460821508431,0.028483232730955,-0.00587254999902842,-0.0182882331785037,-0.01633085953348
"舒张压",-0.138353604807121,0.100140873222838,-0.115392368076197,0.100665412635969,-0.043422150035993,0.0237744325918233,0.0128191506351873,-0.00215391314040236,-0.0438159687162793,-0.0112512522057233,-0.0418463760167951,-0.0374373645561957,0.051484869375294,-0.0605492829158192,-0.0697859889026821,-1.80624001451486,2.50422010221349,-0.136731385948744,0.0195938616345905,-0.0724999187354773,-0.0411520726592304,0.01439907724424,-0.0555973306909581,-0.0441967245305893,0.0181823179362898,0.00923063488405861,-0.00559441357424535,-0.0421280762537579,-0.107853759772935,0.00450346588026419,-0.0758969047127567,-0.0158940564369838,0.0163834373910973,0.0266706488415092,0.0971195267461572,-0.0295329479959237,-0.351143278019907,0.0180948480727992,0.0591827614248484,-0.0985082971972194,0.00488989413424641,-0.0149407544905916,0.0549434778370923,0.0389999254877616,0.0462186709871241,0.0128044254526694,-0.0224803525239285,0.078624739971699,0.0185490260601887,0.0276521347744032,0.0340525652180569,-0.0252113695579624,0.00767645471235308,0.0085930979046501,-0.0566234514109268,0.00989320208617796,-0.14957457655836,0.0816167647178995,0.0263506180613109,0.027186718301208,0.02432651803367,0.0618110852651446,-0.040453309388704,0.0210627644791653,-0.0122337813304848,0.0488989677202413,-0.0194234159224935,-0.124766646782668
"心率",0.0274770753022252,0.0168819086637348,0.0486494699926022,-0.0333705671809683,0.0343594357250143,-0.00897007007618405,-0.0699125113575538,0.0207149478100727,-0.0132987031101697,-0.0146248349250103,0.0382385777646877,-0.0227893114015412,-0.000548559517512946,0.142303551835483,-0.0271566697885436,-0.0413101870642502,-0.136731385948744,1.14118078880074,0.0300230102666553,-0.033755943662651,-0.00965835992549659,-0.145836452442612,-0.0527758864690447,0.0721869345774033,-0.0133853692204819,0.0302539628982863,-0.0777820244978884,-0.0100325132418136,-0.01937315102462,-0.0318646390996135,-0.0332334173734039,-0.0699903044953973,0.0101511919460335,-0.0504695493609906,0.0734371423849148,-0.0492856188760919,-0.0630387717787764,-0.00770799281137901,0.0432034653052457,-0.0885248139853978,0.0548547074046839,0.0114257851525033,0.107141073433851,-0.0285040397696752,-0.021496052315675,0.0438154881894564,0.00998445180572939,-0.0531626595452844,0.0291170516727006,0.0338705973200382,-0.013186702801768,0.00225898799388929,-0.0300157700439725,0.0232209769056056,-0.0426723292171442,0.0106554196595453,0.0137046653039798,0.0109122326086939,-0.0146022048579853,0.0575431805568359,-0.0444868384505396,0.00672168349904712,-0.0663754965164137,0.00409124630212534,0.0563042996155798,0.0143701049572167,-0.0338477473673571,-0.0534421976854107
"入院诊断",0.0141215777893219,0.0455902951505456,-0.00379181219489715,0.0443406760923606,-0.0337892952685888,0.0138520162777549,-0.0696712697982828,-0.0645881957786665,0.0623330452261638,0.00550041480256099,0.0396494368022419,0.0186731609763441,-0.101431739057679,0.0582251847515264,-0.0187835469686294,-0.0481600849945025,0.0195938616345905,0.0300230102666553,1.14012805433329,0.0559655488684968,0.00596416720669766,0.0149620037516805,0.0239887052009097,0.0148706811679017,-0.0916970298660515,0.00163446313521889,-0.0189590425951172,0.0198563990448726,0.00909325683388807,-0.014824786900598,0.0184247930469834,0.0462284124037402,-0.0531479829043102,0.00399653411795811,0.0392856610942053,-0.0108370661136922,-0.00910922393785405,-0.0783610912693826,0.000699308313585156,0.0162047749606375,-0.00107979536767034,-0.0645648208203366,-0.00509556459677287,-0.0127972327820444,-0.0342762091143142,0.081684997399689,-0.0125763927014313,-0.055907279434389,-0.149074735678763,-0.0280175079727269,-0.00578717098243633,0.0399960648797724,-0.0102850173706401,-0.0178323636168517,-0.0182436364331685,-0.0170715479451231,0.00171558445645263,-0.00099982669398145,-0.0201855366568198,0.121323507110426,0.081532257559499,-0.0368531552518809,0.0199288918763414,0.115076999921833,0.0822041736134127,0.0320905950751631,-0.0655029648419551,0.0454848422414508
"killip分级",0.0581963961441728,0.0215975441158359,-0.0771954076454707,9.02497526553537e-05,-0.0883182207515345,-0.0129123948436577,0.0592209108846461,0.0244108259417228,-0.0537252297303875,0.0653577514362022,-0.0467764378616531,0.0274671977173344,-0.0976449301464918,-0.00250174548070534,0.0489050815348304,0.362115623119017,-0.0724999187354773,-0.033755943662651,0.0559655488684967,1.45342841675324,-0.0312694477224917,-0.0249229135872944,0.0770161738058953,0.148614669191136,-0.0266566002253232,-0.00779063885873805,0.020621354225223,-0.0483088779832432,0.0255154291158235,0.0227064802837611,0.0151247397457736,0.0548897601522195,-0.00280298607105263,-0.089957542540631,0.0561122269282493,-0.0455617478970425,-0.440144985788529,0.0366894970148748,-0.0609886997412667,-0.0505680827678993,0.0567909407614819,0.0621362442640906,-0.0500826838969024,-0.119195183206359,-0.00328512707850516,0.0211084117992423,0.100800557541339,-0.179187082681366,-0.0227682059704635,0.00645019798126695,0.0420820226114074,0.0542610733414794,0.0493265326474936,-0.0180835353567816,0.101536698813469,0.091153969921142,0.00736152342281189,0.150415433042335,0.0240281021449436,-0.0390538639435449,-0.0700545020720627,0.0174450719290794,-0.13001835338982,0.0295654552300528,0.0408661995810476,0.0299644695347379,-0.235543975704984,-0.16743691734466
